Pipeline_ID,Material_Type,Original_Thickness_mm,Current_Thickness_mm,Operating_Temp_C,Inspection_Date
P 1435,P-91,,11.2,317,01/01/2020
P-1270,CS,10.0,11.2,113,02/01/2020
P 1071,SS316,10.0,11.2,399,03/01/2020
P-1020,  cs  ,10.0,,543,04/01/2020
P 1121,CS,15.0,9.8,572,05/01/2020
P 1214,  cs  ,20.0,11.2,147,06/01/2020
P 1458,SS316,10.0,11.2,120,07/01/2020
PL-1372,Carbon Steel,,14.1,413,08/01/2020
PL-1871,SS316,10.0,11.2,325,09/01/2020
PL-1130,CS,,9.8,99,10/01/2020
 p-1308,P-91,12.5,9.8,407,11/01/2020
 p-1343,STAINLESS,10.0,9.8,534,12/01/2020
PL-1413,CS,12.5,14.1,133,13/01/2020
 p-1385,SS316,10.0,9.8,345,14/01/2020
PL-1955,STAINLESS,10.0,9.8,285,15/01/2020
P-1160,SS316,12.5,,105,16/01/2020
PL-1313,P-91,20.0,9.8,409,17/01/2020
 p-1252,SS316,12.5,,159,18/01/2020
PL-1856,Carbon Steel,12.5,11.2,241,19/01/2020
P-1474,p91,15.0,14.1,142,20/01/2020
P 1510,  cs  ,15.0,9.8,109,21/01/2020
 p-1475,  cs  ,10.0,9.8,88,22/01/2020
PL-1975,CS,12.5,14.1,589,23/01/2020
P 1189,p91,10.0,14.1,98,24/01/2020
 p-1686,SS316,10.0,14.1,469,25/01/2020
 p-1562,P-91,15.0,9.8,62,26/01/2020
PL-1566,CS,10.0,14.1,85,27/01/2020
PL-1831,SS316,12.5,14.1,150,28/01/2020
P-1130,STAINLESS,15.0,11.2,135,29/01/2020
P-1818,P91,10.0,14.1,565,30/01/2020
P 1020,SS316,12.5,14.1,272,31/01/2020
P-1166,p91,10.0,11.2,387,01/02/2020
 p-1387,CS,,9.8,215,02/02/2020
P-1315,p91,12.5,11.2,432,03/02/2020
 p-1241,CS,20.0,9.8,425,04/02/2020
 p-1776,SS316,12.5,11.2,520,05/02/2020
 p-1564,Carbon Steel,10.0,11.2,80,06/02/2020
 p-1339,STAINLESS,15.0,9.8,424,07/02/2020
PL-1366,SS316,,9.8,60,08/02/2020
PL-1454,  cs  ,15.0,9.8,351,09/02/2020
PL-1508,p91,20.0,14.1,145,10/02/2020
PL-1942,P91,20.0,,239,11/02/2020
P 1205,P91,10.0,9.8,502,12/02/2020
P-1931,P-91,10.0,,241,13/02/2020
 p-1871,CS,15.0,11.2,535,14/02/2020
PL-1001,p91,12.5,9.8,315,15/02/2020
 p-1389,P-91,20.0,9.8,473,16/02/2020
 p-1105,p91,,11.2,177,17/02/2020
PL-1821,  cs  ,12.5,14.1,287,18/02/2020
P-1702,CS,10.0,14.1,404,19/02/2020
 p-1729,SS316,15.0,9.8,161,20/02/2020
PL-1161,SS316,10.0,9.8,495,21/02/2020
 p-1957,P91,20.0,11.2,392,22/02/2020
PL-1269,SS316,12.5,9.8,194,23/02/2020
P 1815,SS316,15.0,9.8,114,24/02/2020
P 1455,  cs  ,10.0,9.8,296,25/02/2020
 p-1726,Carbon Steel,15.0,14.1,539,26/02/2020
PL-1701,P91,12.5,,488,27/02/2020
PL-1724,P-91,12.5,11.2,155,28/02/2020
PL-1748,STAINLESS,10.0,,230,29/02/2020
 p-1878,Carbon Steel,15.0,9.8,233,01/03/2020
P-1791,P-91,20.0,11.2,275,02/03/2020
 p-1216,CS,10.0,9.8,138,03/03/2020
PL-1187,Carbon Steel,10.0,11.2,579,04/03/2020
PL-1492,  cs  ,10.0,,420,05/03/2020
P-1156,P-91,15.0,11.2,448,06/03/2020
P 1812,CS,15.0,9.8,155,07/03/2020
P-1856,P91,12.5,11.2,320,08/03/2020
P 1520,STAINLESS,10.0,9.8,552,09/03/2020
PL-1128,CS,12.5,999.0,574,10/03/2020
PL-1647,SS316,12.5,11.2,81,11/03/2020
PL-1062,p91,12.5,11.2,442,12/03/2020
P 1498,CS,,11.2,89,13/03/2020
P-1391,CS,10.0,11.2,267,14/03/2020
P 1418,STAINLESS,15.0,9.8,131,15/03/2020
P-1378,p91,12.5,11.2,250,16/03/2020
P-1489,SS316,12.5,9.8,496,17/03/2020
P 1040,P-91,15.0,14.1,477,18/03/2020
PL-1134,P-91,15.0,14.1,87,19/03/2020
P-1839,CS,,14.1,260,20/03/2020
PL-1929,  cs  ,10.0,11.2,493,21/03/2020
P-1047,  cs  ,10.0,11.2,376,22/03/2020
P 1406,p91,15.0,9.8,276,23/03/2020
 p-1727,p91,12.5,14.1,97,24/03/2020
P-1098,SS316,10.0,9.8,67,25/03/2020
PL-1871,STAINLESS,10.0,11.2,488,26/03/2020
 p-1986,P91,10.0,9.8,236,27/03/2020
P 1960,P-91,20.0,9.8,394,28/03/2020
P 1612,STAINLESS,10.0,11.2,273,29/03/2020
P 1461,Carbon Steel,12.5,9.8,537,30/03/2020
P 1768,P-91,10.0,14.1,278,31/03/2020
P-1217,STAINLESS,12.5,9.8,439,01/04/2020
P 1766,P-91,10.0,9.8,237,02/04/2020
 p-1870,P91,12.5,11.2,319,03/04/2020
P 1392,Carbon Steel,10.0,9.8,359,04/04/2020
P 1014,  cs  ,20.0,9.8,181,05/04/2020
 p-1553,  cs  ,10.0,14.1,121,06/04/2020
PL-1460,P91,12.5,9.8,236,07/04/2020
P 1574,SS316,20.0,14.1,535,08/04/2020
PL-1742,Carbon Steel,15.0,9.8,240,09/04/2020
P-1563,CS,12.5,9.8,471,10/04/2020
P-1095,STAINLESS,12.5,14.1,169,11/04/2020
PL-1733,Carbon Steel,12.5,9.8,269,12/04/2020
P-1406,SS316,15.0,9.8,102,13/04/2020
P 1748,SS316,,9.8,500,14/04/2020
P 1170,P91,15.0,9.8,461,15/04/2020
P-1035,P-91,12.5,14.1,286,16/04/2020
P-1159,Carbon Steel,15.0,9.8,455,17/04/2020
P 1698,STAINLESS,12.5,14.1,471,18/04/2020
P 1085,Carbon Steel,10.0,999.0,296,19/04/2020
PL-1577,p91,12.5,11.2,121,20/04/2020
 p-1556,P-91,,,234,21/04/2020
 p-1952,STAINLESS,10.0,9.8,55,22/04/2020
P-1645,  cs  ,15.0,,255,23/04/2020
PL-1027,STAINLESS,10.0,9.8,593,24/04/2020
PL-1555,CS,12.5,11.2,436,25/04/2020
PL-1797,P91,10.0,11.2,125,26/04/2020
 p-1330,CS,12.5,9.8,226,27/04/2020
PL-1505,STAINLESS,15.0,11.2,398,28/04/2020
P 1347,P-91,12.5,14.1,304,29/04/2020
P-1230,Carbon Steel,15.0,9.8,357,30/04/2020
 p-1224,  cs  ,15.0,9.8,394,01/05/2020
P-1376,Carbon Steel,,14.1,176,02/05/2020
P 1957,P-91,10.0,11.2,336,03/05/2020
P-1627,STAINLESS,12.5,,536,04/05/2020
P-1744,SS316,10.0,14.1,432,05/05/2020
P 1358,Carbon Steel,,,455,06/05/2020
 p-1455,SS316,,14.1,437,07/05/2020
P 1648,Carbon Steel,12.5,9.8,574,08/05/2020
 p-1676,Carbon Steel,20.0,9.8,325,09/05/2020
P-1818,  cs  ,12.5,14.1,549,10/05/2020
 p-1683,P91,15.0,11.2,386,11/05/2020
PL-1974,P91,10.0,9.8,530,12/05/2020
P 1373,p91,15.0,9.8,322,13/05/2020
PL-1607,CS,10.0,,107,14/05/2020
PL-1232,P-91,20.0,11.2,377,15/05/2020
PL-1112,P-91,15.0,11.2,158,16/05/2020
 p-1496,P-91,15.0,11.2,328,17/05/2020
 p-1563,p91,10.0,9.8,377,18/05/2020
PL-1509,P91,12.5,9.8,364,19/05/2020
P 1385,STAINLESS,10.0,9.8,523,20/05/2020
